Unit price,Number of units,Gross weight,Height
2.88,108,226.8,1.02
3.37,108,226.8,1.02
3.34,108,226.8,1.02
3.21,108,226.8,1.02
3.061,108,226.8,1.02
3.55,108,266.4,1.02
5.423,108,277.56,1.02
3.865,108,277.56,1.02
18.016,36,730.8,1.8
14.96,36,730.8,1.8
18.804,36,730.8,1.8
4.253,72,221.04,1.05
4.303,72,221.04,1.05
4.04,72,221.04,1.05
4.309,72,221.04,1.05
4.456,72,221.04,1.05
4.79,72,221.04,1.05
5.1,72,221.04,1.05
4.942,72,221.04,1.05
4.61,72,221.04,1.05
4.321,72,221.04,1.05
4.642,72,221.04,1.05
4.87,72,221.04,1.05
4.635,72,221.04,1.05
4.16,72,221.04,1.05
4.04,72,221.04,1.05
4.73,72,221.04,1.05
4.325,72,221.04,1.05
4.24,72,221.04,1.05
4.76,72,221.04,1.05
4.74,72,221.04,1.05
8.82,72,221.04,1.05
4.866,72,261.54,1.05
4.532,72,261.54,1.05
4.422,72,261.54,1.05
5.092,72,261.54,1.05
4.69,72,261.54,1.05
5.82,72,261.54,1.05
4.948,72,261.54,1.05
4.625,72,261.54,1.05
4.718,72,261.54,1.05
4.818,72,261.54,1.05
5.344,72,261.54,1.05
4.837,72,261.54,1.05
5.138,72,261.54,1.05
4.943,72,261.54,1.05
6.471,72,261.54,1.05
5.09,72,261.54,1.05
4.923,72,261.54,1.05
5.561,72,293.76,1.05
5.41,72,293.76,1.05
5.557,72,293.76,1.05
5.674,72,293.76,1.05
5.353,72,293.76,1.05
5.212,72,293.76,1.05
6.31,72,293.76,1.05
5.552,72,293.76,1.05
5.647,72,293.76,1.05
4.784,72,293.76,1.05
4.789,72,293.76,1.05
5.47,72,293.76,1.05
5.62,72,293.76,1.05
5.241,72,293.76,1.05
6.203,72,293.76,1.05
5.314,72,293.76,1.05
5.294,72,293.76,1.05
4.38,72,293.76,1.05
5.425,72,293.76,1.05
5.447,72,293.76,1.05
5.058,72,293.76,1.05
5.93,72,293.76,1.05
6.138,72,293.76,1.05
5.1,72,293.76,1.05
5.238,72,293.76,1.05
5.08,72,293.76,1.05
5.31,72,293.76,1.05
4.564,72,293.76,1.05
5.623,72,293.76,1.05
4.89,72,293.76,1.05
5.563,72,293.76,1.05
5.38,72,293.76,1.05
5.099,72,293.76,1.05
5.216,72,293.76,1.05
5.465,72,293.76,1.05
7.2,72,293.76,1.05
7.208,72,293.76,1.05
6.546,72,293.76,1.05
5.477,72,293.76,1.05
5.617,72,293.76,1.05
9.98,32,195.84,0.72
8.535,32,195.84,0.72
8.25,32,195.84,0.72
8.92,32,195.84,0.72
9.564,32,195.84,0.72
7.544,32,195.84,0.72
8.72,32,195.84,0.72
13.266,32,227.2,0.72
10.141,32,243.84,0.72
9.496,32,243.84,0.72
9.547,32,243.84,0.72
10.99,32,243.84,0.72
9.014,32,243.84,0.72
9.274,32,261.12,0.72
8.823,32,261.12,0.72
9.298,32,261.12,0.72
9.597,32,261.12,0.72
9.717,32,261.12,0.72
9.52,32,261.12,0.72
9.032,32,261.12,0.72
9.23,32,261.12,0.72
10.824,32,277.12,0.72
13.428,32,277.12,0.72
11.174,32,293.12,0.8
10.783,32,293.12,0.8
11.81,32,293.12,0.8
1.847,288,348.48,0.9
0.17,1920,105.6,1.56
0.12,1920,105.6,0.6
0.18,1920,105.6,1.56
0.1875,1920,106.0,1.12
0.19,1920,105.6,1.56
0.1,1920,105.6,1.56
0.031,1920,105.6,1.56
0.114,1920,105.6,1.56
0.18,1920,105.6,1.56
0.2,1920,105.6,1.56
0.0276,1920,105.6,1.56
0.0552,1920,105.6,1.56
0.18,1920,105.6,1.56
0.038,1920,105.6,1.56
0.011,1920,105.6,1.56
3.0684,108,165.78,1.02
0.97,384,207.68,1.0
12.948,32,293.12,0.8
5.172,72,221.04,1.05
14.172,32,293.12,0.8
5.712,72,221.04,1.05
11.304,32,243.84,0.72
2.832,108,165.78,1.02
3.072,108,165.78,1.02
1.272,384,207.68,1.0
0.16,200,252.0,1.0
0.243,180,198.0,1.02
1.4988,384,257.6,1.0
1.4712,384,257.6,1.0
1.482,384,257.6,1.0
4.26,108,243.0,1.02
1.452,384,207.68,1.0
1.78,288,348.48,0.9
1.778,288,348.48,0.9
1.89,288,348.48,0.9
1.84,288,348.48,0.9
1.977,288,348.48,0.9
1.927,288,348.48,0.9
1.77,288,348.48,0.9
2.8,144,168.48,0.45
4.725,144,168.48,0.45
0.17,1920,97.9,1.2
0.17,1920,105.6,1.56
0.043,900,60.0,0.54
0.76,1600,73.6,0.6
1.62,600,60.0,0.54
4.4,108,264.0,1.18
0.81,200,252.0,1.0
0.82,200,252.0,1.0
0.2,1920,98.0,1.59
6.825,72,293.76,1.05
2.827,108,226.8,1.02
3.735,72,221.04,1.05
11.743,32,325.12,0.8
1.489,180,147.6,1.17
3.441,108,226.8,1.02
16.502,12,147.24,0.48
3.508,72,221.04,1.05
1.96,288,336.96,0.9
1.87,288,336.96,0.9
1.66,288,336.96,0.9
1.25,384,207.68,1.0
1.801,288,336.96,0.9
0.192,1920,105.6,1.56
13.342,21,257.67,0.84
0.035,1920,98.0,1.19
0.033,1920,98.0,1.19
0.043,1920,98.0,1.19
16.52,32,293.12,0.8
6.339,72,261.54,1.05
4.39,108,226.8,1.02
15.94,32,325.12,0.8
18.199,32,325.12,0.8
6.98,72,293.76,1.05
14.71,32,293.12,0.8
6.12,72,261.54,1.05
7.27,72,261.54,1.05
3.68,108,226.8,1.02
2.55,108,165.78,1.02
4.84,108,226.8,1.02
1.76,288,336.96,0.9
3.5,180,16.2,0.5
3.5,180,16.2,0.5
3.5,180,16.2,0.5
3.5,180,16.2,0.5
15.38,21,300.0,0.84
0.93,144,88.7,0.9
9.304,32,225.6,0.72
16.53,21,341.67,0.98
13.67,21,300.0,0.84
17.97,21,341.67,0.98
9.29,32,227.8,0.72
9.255,32,228.0,0.72
1.81,108,111.0,1.19
1.59,180,226.08,1.19
2.38,180,226.08,1.19
3.829,630,502.74,1.19
3.91,630,502.74,1.19
4.2,630,502.74,1.19
4.58,630,502.74,1.19
4.49,630,502.74,1.19
4.813,48,110.4,0.64
15.96,80,300.0,1.19
1.47,192,76.8,1.19
1.78,840,319.2,1.19
0.849,1800,108.0,1.19
